#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.FloatSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"32,99","7-5-2015 12:00:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665968200000000/"
"32,99","7-5-2015 12:00:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665968000000000/"
"34,99","7-5-2015 11:59:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665967800000000/"
"34,99","7-5-2015 11:59:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665967600000000/"
"35,99","7-5-2015 11:59:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665967400000000/"
"35,99","7-5-2015 11:58:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665967200000000/"
"35,99","7-5-2015 11:58:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665967000000000/"
"35,99","7-5-2015 11:58:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665966800000000/"
"38,99","7-5-2015 11:57:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665966600000000/"
"38,99","7-5-2015 11:57:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665966400000000/"
"42,99","7-5-2015 11:57:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665966200000000/"
"42,99","7-5-2015 11:56:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665966000000000/"
"42,99","7-5-2015 11:56:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665965800000000/"
"42,99","7-5-2015 11:56:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665965600000000/"
"46,99","7-5-2015 11:55:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665965400000000/"
"46,99","7-5-2015 11:55:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665965200000000/"
"56,99","7-5-2015 11:55:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665965000000000/"
"56,99","7-5-2015 11:54:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665964800000000/"
"56,99","7-5-2015 11:54:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665964600000000/"
"56,99","7-5-2015 11:54:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665964400000000/"
"81,99","7-5-2015 11:53:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665964200000000/"
"81,99","7-5-2015 11:53:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665964000000000/"
"84,99","7-5-2015 11:53:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665963800000000/"
"84,99","7-5-2015 11:52:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665963600000000/"
"84,99","7-5-2015 11:52:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665963400000000/"
"78,99","7-5-2015 11:52:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665963200000000/"
"78,99","7-5-2015 11:51:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665963000000000/"
"78,99","7-5-2015 11:51:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665962800000000/"
"78,99","7-5-2015 11:51:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665962600000000/"
"80,99","7-5-2015 11:50:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665962400000000/"
"80,99","7-5-2015 11:50:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665962200000000/"
"80,99","7-5-2015 11:50:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665962000000000/"
"70,99","7-5-2015 11:49:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665961800000000/"
"70,99","7-5-2015 11:49:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665961600000000/"
"70,99","7-5-2015 11:49:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665961400000000/"
"29,99","7-5-2015 11:48:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635665961200000000/"
