#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.FloatSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"2,99","21-5-2015 10:30:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678010000000000/"
"2,99","21-5-2015 10:29:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678009800000000/"
"2,99","21-5-2015 10:29:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678009600000000/"
"4,99","21-5-2015 10:29:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678009400000000/"
"4,99","21-5-2015 10:28:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678009200000000/"
"4,99","21-5-2015 10:28:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678009000000000/"
"2,99","21-5-2015 10:28:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678008800000000/"
"2,99","21-5-2015 10:27:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678008600000000/"
"2,99","21-5-2015 10:27:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678008400000000/"
"2,99","21-5-2015 10:27:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678008200000000/"
"2,99","21-5-2015 10:26:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678008000000000/"
"2,99","21-5-2015 10:26:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678007800000000/"
"2,99","21-5-2015 10:26:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678007600000000/"
"2,99","21-5-2015 10:25:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678007400000000/"
"2,99","21-5-2015 10:25:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678007200000000/"
"2,99","21-5-2015 10:25:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678007000000000/"
"2,99","21-5-2015 10:24:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678006800000000/"
"2,99","21-5-2015 10:24:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678006600000000/"
"1,99","21-5-2015 10:24:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678006400000000/"
"1,99","21-5-2015 10:23:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678006200000000/"
"1,99","21-5-2015 10:23:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678006000000000/"
"3,99","21-5-2015 10:23:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678005800000000/"
"3,99","21-5-2015 10:22:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678005600000000/"
"3,99","21-5-2015 10:22:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678005400000000/"
"1,99","21-5-2015 10:22:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678005200000000/"
"1,99","21-5-2015 10:21:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678005000000000/"
"1,99","21-5-2015 10:21:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678004800000000/"
"3,99","21-5-2015 10:21:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678004600000000/"
"3,99","21-5-2015 10:20:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678004400000000/"
"3,99","21-5-2015 10:20:20","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678004200000000/"
"2,99","21-5-2015 10:20:00","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678004000000000/"
"2,99","21-5-2015 10:19:40","mem.usage.average","%","Memory usage as percentage of total configured or available memory","mailserver0","VirtualMachine-vm-801","20","","/VIServer=vsphere.local\administrator@145.108.224.34:443/VirtualMachine=VirtualMachine-vm-801/FloatSample=mem.usage.average\\635678003800000000/"
