#TYPE VMware.VimAutomation.ViCore.Impl.V1.Stat.LongSampleImpl
"Value","Timestamp","MetricId","Unit","Description","Entity","EntityId","IntervalSecs","Instance","Uid"
"0","21-5-2015 13:14:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678108600000000/"
"0","21-5-2015 13:14:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678108400000000/"
"0","21-5-2015 13:13:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678108200000000/"
"0","21-5-2015 13:13:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678108000000000/"
"0","21-5-2015 13:13:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678107800000000/"
"0","21-5-2015 13:12:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678107600000000/"
"0","21-5-2015 13:12:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678107400000000/"
"0","21-5-2015 13:12:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678107200000000/"
"0","21-5-2015 13:11:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678107000000000/"
"0","21-5-2015 13:11:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678106800000000/"
"0","21-5-2015 13:11:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678106600000000/"
"0","21-5-2015 13:10:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678106400000000/"
"0","21-5-2015 13:10:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678106200000000/"
"0","21-5-2015 13:10:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678106000000000/"
"0","21-5-2015 13:09:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678105800000000/"
"0","21-5-2015 13:09:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678105600000000/"
"0","21-5-2015 13:09:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678105400000000/"
"0","21-5-2015 13:08:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678105200000000/"
"0","21-5-2015 13:08:20","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678105000000000/"
"0","21-5-2015 13:08:00","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001ca96f7c22259326052c21","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001ca96f7c22259326052c21\635678104800000000/"
"0","21-5-2015 13:27:40","disk.write.average","KBps","Average number of kilobytes written to disk each second during the collection interval","145.108.224.15","HostSystem-host-772","20","naa.600508b1001c98c6ebf1781d0b1b6316","/VIServer=vsphere.local\administrator@145.108.224.34:443/VMHost=HostSystem-host-772/LongSample=disk.write.average\naa.600508b1001c98c6ebf1781d0b1b6316\635678116600000000/"
